,-125.0,-124.375,-123.75,-123.125,-122.5,-121.875,-121.25,-120.625,-120.0,-119.375,-118.75,-118.125,-117.5,-116.875,-116.25,-115.625,-115.0,-114.375,-113.75,-113.125,-112.5,-111.875,-111.25,-110.625,-110.0,-109.375,-108.75,-108.125,-107.5,-106.875,-106.25,-105.625,-105.0,-104.375,-103.75,-103.125,-102.5,-101.875
31.5,22.0,27.0,30.0,32.0,32.0,32.0,30.0,30.0,28.0,32.0,27.0,24.0,24.0,7.0,3.0,17.0,0.0,5.0,17.0,21.0,16.0,17.0,21.0,19.0,26.0,33.0,30.0,21.0,14.0,13.0,14.0,11.0,8.0,11.0,13.0,16.0,22.0,30.0
32.0,22.0,27.0,32.0,32.0,32.0,33.0,33.0,32.0,32.0,33.0,28.0,21.0,21.0,0.0,14.0,13.0,5.0,3.0,6.0,3.0,7.0,8.0,13.0,17.0,21.0,24.0,24.0,16.0,11.0,13.0,19.0,14.0,10.0,8.0,11.0,14.0,17.0,28.0
32.5,24.0,27.0,30.0,32.0,33.0,35.0,35.0,33.0,33.0,33.0,32.0,22.0,10.0,0.0,16.0,7.0,5.0,2.0,2.0,5.0,7.0,7.0,11.0,11.0,10.0,11.0,21.0,14.0,10.0,13.0,21.0,16.0,13.0,11.0,14.0,14.0,17.0,25.0
33.0,24.0,27.0,30.0,32.0,33.0,36.0,35.0,35.0,35.0,35.0,35.0,21.0,5.0,2.0,10.0,3.0,2.0,2.0,2.0,2.0,0.0,2.0,8.0,7.0,5.0,7.0,10.0,8.0,11.0,21.0,22.0,17.0,19.0,19.0,17.0,14.0,17.0,22.0
33.5,22.0,25.0,28.0,32.0,33.0,36.0,36.0,39.0,42.0,36.0,28.0,11.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,13.0,21.0,21.0,22.0,13.0,25.0,27.0,22.0,17.0,21.0,21.0
34.0,21.0,24.0,28.0,30.0,35.0,38.0,39.0,44.0,46.0,16.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,27.0,16.0,21.0,13.0,28.0,30.0,26.0,21.0,22.0,24.0
34.5,19.0,24.0,27.0,30.0,35.0,39.0,42.0,32.0,10.0,0.0,5.0,7.0,6.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,24.0,16.0,16.0,11.0,25.0,28.0,25.0,21.0,22.0,24.0
35.0,19.0,24.0,27.0,30.0,35.0,43.0,39.0,14.0,3.0,8.0,5.0,13.0,7.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,5.0,5.0,7.0,5.0,7.0,3.0,0.0,5.0,11.0,13.0,16.0,14.0,17.0,27.0,24.0,22.0,22.0,24.0
35.5,19.0,24.0,27.0,28.0,30.0,41.0,21.0,7.0,7.0,28.0,7.0,5.0,5.0,3.0,0.0,0.0,0.0,5.0,0.0,2.0,5.0,3.0,8.0,7.0,7.0,5.0,0.0,0.0,2.0,5.0,8.0,10.0,8.0,8.0,8.0,8.0,8.0,14.0
36.0,21.0,25.0,27.0,25.0,19.0,16.0,5.0,5.0,5.0,16.0,3.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,7.0,10.0,5.0,3.0,2.0,0.0,0.0,0.0,2.0,3.0,8.0,28.0,28.0,22.0,10.0,13.0
36.5,22.0,25.0,28.0,24.0,19.0,5.0,7.0,5.0,3.0,5.0,0.0,0.0,2.0,7.0,7.0,2.0,0.0,0.0,2.0,3.0,2.0,2.0,3.0,8.0,5.0,2.0,3.0,2.0,3.0,0.0,0.0,3.0,3.0,5.0,5.0,7.0,5.0,30.0
37.0,22.0,27.0,27.0,24.0,22.0,2.0,11.0,7.0,5.0,2.0,0.0,0.0,2.0,10.0,13.0,3.0,2.0,3.0,7.0,2.0,0.0,5.0,2.0,3.0,5.0,3.0,3.0,2.0,2.0,0.0,0.0,3.0,3.0,3.0,5.0,7.0,5.0,8.0
37.5,25.0,27.0,28.0,25.0,13.0,11.0,11.0,3.0,2.0,2.0,2.0,2.0,3.0,5.0,5.0,5.0,2.0,2.0,5.0,1.0,0.0,5.0,5.0,3.0,7.0,10.0,5.0,0.0,0.0,0.0,3.0,8.0,5.0,5.0,8.0,13.0,24.0,8.0
38.0,30.0,35.0,39.0,30.0,14.0,25.0,17.0,8.0,2.0,3.0,5.0,2.0,3.0,2.0,2.0,2.0,5.0,11.0,11.0,16.0,5.0,0.0,2.0,0.0,3.0,7.0,10.0,2.0,0.0,0.0,5.0,11.0,11.0,17.0,22.0,22.0,21.0,21.0
38.5,33.0,38.0,44.0,16.0,7.0,11.0,14.0,3.0,3.0,7.0,0.0,2.0,5.0,2.0,2.0,0.0,5.0,5.0,8.0,13.0,11.0,0.0,0.0,0.0,0.0,3.0,7.0,7.0,2.0,0.0,3.0,8.0,8.0,17.0,19.0,19.0,17.0,14.0
39.0,36.0,36.0,16.0,2.0,3.0,8.0,10.0,3.0,7.0,8.0,7.0,0.0,2.0,2.0,2.0,2.0,3.0,2.0,5.0,11.0,14.0,17.0,0.0,0.0,0.0,3.0,5.0,5.0,2.0,0.0,0.0,5.0,7.0,16.0,17.0,17.0,13.0,10.0
39.5,35.0,30.0,3.0,0.0,3.0,11.0,3.0,3.0,5.0,8.0,5.0,5.0,3.0,3.0,3.0,1.0,3.0,0.0,0.0,10.0,16.0,19.0,0.0,0.0,0.0,2.0,5.0,5.0,3.0,0.0,0.0,2.0,5.0,10.0,16.0,16.0,13.0,10.0
