,-124.375,-123.125,-121.875,-120.625,-119.375,-118.125,-116.875,-115.625,-114.375,-113.125,-111.875,-110.625,-109.375,-108.125,-106.875,-105.625,-104.375,-103.125,-101.875
32.0,22.0,22.0,21.0,21.0,19.0,19.0,16.0,14.0,14.0,13.0,11.0,10.0,10.0,10.0,10.0,8.0,8.0,8.0,7.0
33.0,22.0,22.0,21.0,21.0,19.0,19.0,16.0,14.0,14.0,13.0,13.0,11.0,10.0,8.0,10.0,8.0,8.0,8.0,7.0
34.0,22.0,22.0,21.0,21.0,19.0,17.0,16.0,14.0,14.0,13.0,13.0,11.0,10.0,8.0,10.0,8.0,8.0,8.0,7.0
35.0,22.0,22.0,22.0,21.0,17.0,17.0,16.0,14.0,14.0,13.0,11.0,11.0,11.0,10.0,10.0,10.0,8.0,8.0,7.0
36.0,22.0,22.0,21.0,19.0,17.0,17.0,16.0,16.0,14.0,13.0,13.0,13.0,11.0,11.0,10.0,8.0,8.0,8.0,7.0
37.0,22.0,22.0,21.0,19.0,19.0,17.0,17.0,16.0,14.0,14.0,13.0,13.0,11.0,11.0,10.0,10.0,8.0,8.0,8.0
38.0,22.0,22.0,21.0,19.0,19.0,17.0,16.0,16.0,14.0,13.0,13.0,13.0,13.0,11.0,10.0,10.0,8.0,8.0,8.0
39.0,22.0,21.0,19.0,19.0,17.0,17.0,17.0,16.0,14.0,14.0,13.0,13.0,11.0,11.0,10.0,10.0,8.0,8.0,8.0
40.0,22.0,19.0,19.0,19.0,17.0,17.0,16.0,16.0,14.0,14.0,13.0,13.0,11.0,11.0,10.0,10.0,8.0,8.0,8.0
41.0,22.0,21.0,19.0,19.0,17.0,16.0,16.0,16.0,14.0,14.0,13.0,13.0,11.0,11.0,10.0,10.0,8.0,8.0,8.0
42.0,22.0,21.0,19.0,19.0,17.0,17.0,16.0,14.0,14.0,14.0,13.0,13.0,11.0,11.0,10.0,10.0,8.0,8.0,8.0
43.0,21.0,19.0,19.0,19.0,17.0,16.0,16.0,14.0,14.0,13.0,13.0,13.0,11.0,11.0,10.0,8.0,8.0,8.0,8.0
44.0,21.0,19.0,19.0,17.0,17.0,16.0,16.0,14.0,14.0,13.0,13.0,13.0,11.0,10.0,10.0,10.0,8.0,8.0,8.0
45.0,21.0,19.0,19.0,17.0,17.0,16.0,16.0,14.0,14.0,13.0,13.0,11.0,10.0,10.0,8.0,8.0,8.0,8.0,8.0
46.0,21.0,19.0,19.0,17.0,16.0,16.0,16.0,14.0,13.0,13.0,11.0,11.0,10.0,10.0,10.0,8.0,8.0,8.0,8.0
47.0,21.0,17.0,17.0,17.0,16.0,16.0,16.0,14.0,14.0,13.0,11.0,11.0,11.0,10.0,10.0,8.0,8.0,8.0,7.0
48.0,19.0,17.0,17.0,17.0,16.0,16.0,14.0,14.0,13.0,13.0,13.0,11.0,11.0,11.0,10.0,10.0,8.0,8.0,7.0
49.0,17.0,19.0,17.0,17.0,16.0,16.0,14.0,14.0,13.0,13.0,13.0,11.0,11.0,10.0,10.0,10.0,8.0,8.0,7.0
